"species","wgt"
"DM",33
"DM",31
"DM",47
"DM",37
"DS",135
"DM",32
"DS",130
"DM",53
"DM",45
"DM",32
"DM",46
"DM",49
"DS",133
"PM",18
"PM",20
"DO",62
"DM",44
"PM",20
"DO",40
"DO",44
"OL",34
"DS",141
"DM",48
"OL",32
"DM",47
"DO",34
"DM",48
"DM",29
"DO",38
"OL",36
"DO",54
"OL",22
"DO",48
"DS",170
"DO",63
"DS",130
"DO",62
"DM",52
"DS",144
"DM",50
"NA",144
"DM",42
"DM",36
"DS",117
"DM",47
"RM",11
"DM",37
"RM",14
"OL",28
"DM",40
"OT",25
"DO",38
"RM",12
"DM",45
"OT",24
"DM",33
"DM",49
"DO",49
"DO",48
"DM",42
"DM",44
"DO",50
"DM",49
"OL",26
"OL",36
"DM",51
"DM",52
"DM",43
"DM",44
"DM",48
"DM",49
"DO",18
"DO",69
"OL",25
"DM",42
"DM",49
"PM",21
"OL",26
"DM",44
"NA",167
"DM",36
"DO",46
"DM",35
"DM",49
"OL",29
"DM",51
"DM",46
"DM",37
"DM",40
"DM",45
"DM",37
"DS",142
"DS",145
"DM",58
"DM",44
"DS",143
"DM",49
"DM",39
"PM",25
"DO",48
"PM",23
"OL",29
"DS",138
"DM",51
"RM",9
"DM",47
"DM",43
"DO",41
"DO",43
"DM",37
"DO",50
"DO",51
"DS",164
"DO",58
"DS",165
"DM",54
"DS",159
"DO",39
"DM",46
"DM",38
"DO",32
"DM",27
"DS",135
"RM",14
"DM",40
"DM",28
"DM",44
"NA",210
"RM",13
"DM",44
"DM",38
"OT",24
"OL",25
"DM",44
"DM",47
"DO",52
"DM",42
"OL",35
"DM",52
"DM",43
"DM",51
"NA",204
"DM",48
"DO",30
"DO",51
"OL",42
"DO",30
"PM",22
"NA",216
"DM",48
"DO",49
"DM",41
"DO",29
"DO",54
"DO",55
"DM",50
"DM",42
"DM",51
"DM",37
"DM",37
"DM",44
"DS",126
"DS",136
"DM",54
"DM",45
"DM",45
"DS",136
"DO",51
"PE",23
"PE",22
"NA",253
"OL",32
"DM",51
"DM",50
"DM",43
"DS",87
"DO",39
"DM",43
"DM",39
"DO",36
"DO",45
"OL",38
"DO",54
"DS",148
"DM",46
"DM",46
"OT",26
"DO",59
"DM",54
"DO",43
"DM",50
"DO",41
"DS",148
"DM",37
"DO",36
"NA",152
"DO",37
"DM",40
"PE",24
"DS",117
"DM",46
"DM",46
"DM",47
"DM",48
"DM",48
"DM",45
"PE",20
"OT",24
"OL",25
"NA",164
"RM",12
"DM",44
"DM",39
"DM",57
"DO",52
"DM",46
"DM",50
"DM",49
"DM",41
"OL",32
"NA",80
"OL",39
"NA",184
"NA",75
"DM",51
"RM",12
"RM",15
"RM",9
"RM",11
"DO",58
"NA",202
"PE",25
"RM",10
"DM",48
"PE",27
"OL",38
"RM",9
"DO",47
"DO",52
"DM",39
"DM",49
"RM",13
"RM",8
"DM",35
"DM",40
"DM",42
"DS",178
"DM",40
"DS",128
"NA",170
"DS",129
"DM",55
"DM",47
"DM",38
"DS",131
"DM",42
"DM",49
"OL",33
"DO",57
"DM",40
"DO",52
"OL",27
"PM",27
"NA",259
"PE",27
"OL",30
"DM",48
"DM",49
"DO",62
"DS",127
"OL",39
"DS",144
"DM",46
"RM",11
"DO",43
"DM",41
"DM",41
"DM",49
"DO",42
"OL",31
"DO",58
"DO",41
"DO",54
"DO",53
"DO",57
"DS",167
"DS",128
"DM",46
"DM",52
"DO",46
"DO",57
"DO",55
"DM",45
"DS",129
"DM",48
"DO",39
"DM",40
"DM",47
"DM",43
"DS",115
"PE",25
"DM",45
"DM",49
"OL",29
"RM",11
"OL",28
"RM",11
"OL",25
"OL",27
"DO",54
"DO",57
"DM",46
"DM",42
"DM",52
"DM",50
"DM",46
"DM",46
"DM",46
"DM",46
"DM",46
"DM",31
"DM",47
"DO",56
"RM",12
"PE",26
"NA",115
"NA",204
"DM",45
"DO",52
"RM",10
"DO",50
"DO",55
"DO",58
"DM",41
"DM",51
"DM",44
"DM",44
"DM",42
"DS",131
"NA",99
"DS",126
"DM",53
"DM",46
"DM",42
"DO",56
"DM",45
"DS",137
"OL",32
"PM",25
"PE",22
"PM",32
"NA",260
"PM",25
"DO",52
"DM",42
"DM",49
"RM",9
"OL",38
"DM",24
"DS",164
"DM",50
"DS",142
"PP",19
"DM",52
"DO",58
"DO",56
"DO",52
"PM",24
"DO",57
"OT",11
"DO",47
"PE",26
"DS",156
"DO",57
"DM",48
"DS",73
"DS",125
"DM",21
"DM",46
"DO",48
"DO",36
"DM",52
"DO",66
"DS",144
"DM",49
"DO",39
"DM",48
"DM",42
"OL",40
"PP",19
"PE",25
"OL",36
"DM",41
"DM",50
"OL",29
"OT",28
"NA",196
"OT",25
"DM",51
"DM",49
"DM",43
"DS",135
"DS",94
"DM",46
"PE",21
"RM",12
"DM",46
"DM",50
"NA",210
"PE",24
"DM",49
"NA",162
"DO",38
"DO",37
"DO",62
"DM",52
"DM",47
"NA",128
"DM",47
"DM",46
"DO",66
"DO",57
"DM",47
"DM",46
"DO",26
"DM",41
"DM",49
"DM",41
"DS",124
"DM",43
"DS",79
"DS",69
"DM",46
"NA",63
"DS",137
"DS",152
"DM",52
"PM",24
"DM",46
"NA",79
"DS",134
"DO",50
"DO",53
"NA",72
"NA",270
"PE",21
"OL",29
"DM",33
"DM",50
"DS",127
"DM",47
"DS",139
"OL",22
"DO",50
"DO",58
"DO",41
"DO",50
"DO",53
"DO",54
"DS",157
"DM",44
"DS",136
"DO",58
"DS",102
"PE",18
"DS",62
"DM",54
"NA",117
"DS",150
"DO",42
"DM",40
"DM",47
"NA",247
"DM",49
"DM",44
"PP",21
"PE",26
"DS",50
"DM",48
"DM",45
"DM",47
"DO",55
"NA",234
"DO",59
"PP",17
"OL",27
"DM",48
"DM",30
"DM",46
"DM",56
"DM",49
"PE",23
"OL",42
"DM",46
"DM",49
"NA",211
"DM",45
"DM",52
"DM",49
"PM",13
"PE",15
"PE",17
"DO",44
"NA",171
"NA",148
"PE",22
"DM",45
"DM",48
"DM",44
"PE",18
"DM",50
"DO",36
"DS",126
"DM",44
"DM",44
"NA",169
"DS",80
"NA",75
"DM",45
"RM",13
"PM",19
"DS",125
"DM",54
"OL",30
"NA",99
"DM",45
"DM",44
"PM",18
"DO",55
"DS",139
"PM",27
"DO",50
"NA",278
"OL",35
"DM",51
"DS",124
"DM",30
"OL",33
"DM",46
"DS",138
"DO",32
"DO",45
"DO",55
"DS",159
"DO",59
"DS",134
"DM",47
"DM",47
"DO",52
"DO",45
"DS",164
"DM",47
"DM",50
"DM",44
"DM",47
"DM",37
"DM",46
"NA",177
"NA",150
"DM",46
"DM",47
"OL",30
"PP",20
"DM",45
"DO",51
"OT",24
"PE",23
"OL",29
"DM",45
"DM",43
"PE",18
"DM",48
"NA",115
"OL",29
"DM",46
"PE",24
"DM",24
"DO",53
"DM",46
"DM",45
"DM",53
"DO",44
"DM",47
"PM",17
"DO",42
"RM",11
"NA",179
"DO",40
"DM",44
"DO",36
"DM",47
"DM",41
"DM",48
"PE",20
"DM",45
"PE",17
"NA",220
"DM",47
"PE",18
"DM",40
"DM",54
"DS",142
"DS",143
"NA",55
"OL",27
"DM",26
"NA",100
"DS",39
"DS",121
"DM",43
"DS",45
"DM",55
"NA",118
"OL",32
"DM",47
"OL",29
"DM",25
"DS",130
"NA",136
"DO",50
"PE",21
"DO",52
"NA",260
"DM",52
"DM",26
"DS",125
"DS",92
"DM",45
"DM",28
"DS",141
"DM",38
"RM",11
"DO",43
"PM",25
"DM",50
"DO",38
"OT",25
"PE",15
"DO",55
"DS",143
"DO",58
"DM",46
"DM",50
"DM",29
"DM",48
"DO",54
"OT",29
"DS",150
"DM",43
"DM",45
"DM",49
"OL",30
"DM",47
"DM",44
"DM",47
"DM",49
"DO",53
"PP",15
"DM",48
"DM",45
"PE",21
"DM",21
"DM",48
"RM",12
"RM",5
"DM",54
"DM",37
"DO",52
"RM",10
"DO",57
"DM",28
"OL",31
"DM",32
"DM",43
"PM",22
"DM",53
"DO",46
"DM",42
"PE",23
"DM",36
"RM",8
"DO",51
"DO",58
"NA",190
"DO",45
"DM",33
"DM",44
"DM",46
"DM",41
"OT",23
"DM",49
"OT",16
"NA",72
"DM",43
"NA",80
"NA",105
"DM",47
"DM",42
"DM",25
"DS",100
"DM",39
"DS",120
"DM",45
"DS",88
"NA",120
"DM",35
"DM",46
"DS",116
"DM",55
"NA",139
"DM",46
"PE",24
"NA",269
"DS",130
"PM",33
"DM",40
"PE",17
"DO",50
"DM",32
"DO",53
"OL",27
"RM",10
"OL",33
"DM",41
"DM",51
"DM",32
"DS",133
"DM",38
"NA",187
"DS",135
"PP",13
"DO",44
"DO",40
"DO",56
"PM",24
"NA",134
"OL",26
"DS",153
"DO",55
"DM",48
"PE",22
"DM",47
"DM",48
"PE",20
"DO",50
"PE",22
"DS",151
"DM",39
"DM",49
"PE",22
"DM",20
"DM",46
"NA",108
"PP",19
"PE",23
"DM",35
"DM",45
"SH",77
"DM",43
"NA",230
"DO",60
"DO",41
"DM",39
"DM",44
"DM",30
"PE",20
"RM",11
"DM",38
"DM",50
"PM",25
"RM",10
"NA",128
"DM",35
"DM",42
"DM",44
"DM",52
"DM",36
"DM",44
"RM",9
"DO",20
"DO",49
"DO",24
"NA",68
"DM",35
"OT",19
"DM",45
"DM",42
"RM",8
"PE",25
"DM",27
"DM",44
"DM",28
"DM",49
"DM",41
"PE",18
"DM",35
"DM",37
"DS",130
"DM",42
"NA",84
"PM",16
"DS",100
"DM",45
"NA",133
"DM",46
"DM",38
"PM",22
"DM",54
"DM",52
"DS",115
"DM",44
"DO",53
"PE",19
"OL",25
"DO",39
"NA",146
"PE",27
"OL",36
"OL",31
"DM",51
"DS",120
"DM",29
"DM",35
"DM",42
"DS",144
"DM",27
"DO",48
"DO",54
"PP",15
"DO",44
"NA",120
"DO",54
"OT",24
"DS",68
"DM",45
"DS",156
"DO",50
"NA",90
"DM",45
"DM",30
"DM",44
"PE",15
"DM",38
"DM",45
"DM",44
"NA",162
"OL",26
"PP",18
"DO",51
"DO",24
"RM",9
"DM",43
"DM",40
"NA",186
"DO",49
"DM",41
"NA",170
"DM",46
"RM",11
"OL",39
"PM",26
"DM",49
"DM",38
"PM",25
"DM",44
"OL",34
"DM",40
"RM",11
"DO",54
"NA",96
"DO",54
"DO",52
"DM",47
"PE",29
"DM",34
"DM",48
"OL",28
"DM",44
"NA",142
"DM",34
"DM",25
"DM",44
"DM",40
"PE",19
"DM",48
"DM",42
"DM",38
"DM",46
"OT",20
"OT",5
"DS",136
"NA",110
"DM",38
"DM",47
"DS",132
"DM",46
"DM",41
"DS",129
"PM",19
"DM",53
"DS",132
"DO",48
"NA",197
"DO",51
"PE",20
"NA",167
"PP",16
"PP",18
"NA",146
"DM",48
"OT",24
"DM",40
"DM",50
"DS",116
"DS",133
"DM",42
"DO",51
"NA",205
"DO",49
"PP",15
"DO",54
"PE",24
"OT",22
"DO",58
"OT",25
"OT",25
"PP",16
"DS",161
"DM",52
"DM",29
"DM",46
"DS",149
"DO",54
"DM",35
"NA",191
"OT",24
"PP",21
"NA",53
"DM",44
"DM",44
"DO",53
"DO",57
"NA",218
"OT",27
"OT",26
"DM",41
"DM",49
"PM",24
"NA",182
"OL",22
"PM",23
"DM",38
"DM",49
"OL",34
"OL",42
"DO",56
"DM",40
"OL",33
"DM",39
"DM",42
"NA",204
"NA",106
"DM",50
"DO",51
"DO",54
"PM",22
"OT",20
"OL",27
"DM",48
"DM",43
"DM",43
"PE",25
"NA",100
"DM",40
"DM",45
"DM",42
"NA",107
"DM",52
"PE",23
"OT",25
"DM",48
"DM",41
"DM",47
"DS",130
"NA",139
"DM",47
"DM",38
"NA",188
"DM",43
"OT",27
"PM",33
"DM",45
"DS",128
"DM",44
"DM",53
"PP",19
"DS",128
"DM",45
"OT",23
"PE",20
"NA",203
"DO",50
"DO",46
"NA",176
"OT",24
"DM",38
"DS",51
"DS",133
"DM",44
"DM",42
"PF",7
"DO",54
"DO",53
"OL",31
"DO",47
"DO",46
"PE",22
"DM",37
"DM",45
"DM",47
"DM",38
"DM",44
"DO",56
"DO",47
"DO",48
"DS",160
"DM",43
"DS",148
"DM",42
"NA",194
"DM",41
"SH",58
"PE",23
"DM",37
"PE",21
"PE",24
"DO",51
"RM",9
"DM",44
"NA",212
"RM",15
"PM",28
"NA",190
"OL",40
"NA",136
"DM",45
"DM",38
"OT",29
"DM",39
"PE",25
"PE",21
"OL",30
"DM",45
"DM",48
"SH",104
"RM",12
"DO",55
"NA",142
"DO",53
"PE",21
"DM",45
"PE",29
"NA",176
"DM",39
"DM",44
"DM",40
"RM",7
"PM",16
"DM",41
"PM",24
"DM",36
"NA",169
"OL",24
"DM",43
"NA",190
"OT",25
"RM",13
"NA",132
"PE",21
"OL",25
"DM",46
"DM",46
"DM",40
"DS",128
"OL",29
"NA",146
"DO",53
"OL",24
"PM",26
"DM",43
"DM",43
"DM",43
"DM",45
"DS",128
"DM",43
"DM",41
"OL",27
"DO",40
"DM",52
"NA",214
"DM",44
"DO",50
"PE",22
"PE",19
"PE",20
"RM",10
"DO",46
"DM",45
"DM",38
"PE",27
"RM",7
"DM",49
"DM",44
"OL",28
"PF",7
"OL",29
"DM",35
"DM",43
"DS",134
"DO",49
"DO",51
"PE",22
"DO",52
"DO",45
"DO",49
"OL",37
"PE",21
"PM",26
"DM",44
"DS",159
"DM",39
"DO",57
"DM",47
"DM",45
"DM",35
"PE",22
"OL",27
"DO",59
"DO",48
"DM",44
"DM",47
"DS",145
"NA",204
"DO",41
"RM",7
"PE",18
"PE",18
"DM",36
"PE",23
"NA",168
"DM",35
"DM",42
"DM",27
"PE",24
"DM",40
"DO",50
"NA",239
"OT",28
"RM",10
"DM",43
"PE",20
"RM",8
"RM",13
"DM",32
"OL",35
"RM",10
"DM",42
"PM",25
"NA",150
"DM",38
"OL",31
"PE",20
"DM",43
"PE",21
"DM",38
"OL",31
"DM",44
"RM",12
"PE",17
"RM",10
"DO",52
"OL",23
"PM",23
"OT",23
"NA",145
"RM",8
"DM",46
"PE",21
"DM",41
"DM",42
"NA",185
"PM",18
"RM",8
"DM",40
"DM",38
"DM",38
"DO",53
"DM",41
"OL",23
"NA",135
"PE",14
"DM",42
"DM",41
"DM",40
"PE",19
"DS",114
"NA",153
"DM",45
"DM",38
"DM",41
"DM",47
"PE",22
"OL",34
"PE",22
"RM",11
"NA",161
"OL",33
"PE",25
"PE",24
"DO",50
"DO",43
"DM",38
"DM",50
"RM",8
"DM",44
"DM",43
"DS",136
"DM",36
"DO",53
"DS",155
"DM",47
"DM",50
"DM",38
"DO",56
"PM",19
"SH",51
"DM",45
"DM",39
"DO",43
"PE",26
"DM",35
"DM",43
"DM",35
"DO",57
"PE",24
"DO",54
"DO",46
"RM",9
"RM",9
"DM",35
"RM",11
"DM",43
"RM",10
"DO",49
"NA",161
"DO",58
"OT",27
"PE",22
"DM",45
"RM",9
"DM",46
"DM",46
"DS",144
"NA",190
"PE",24
"DM",40
"DM",45
"DM",38
"DM",42
"DM",48
"DO",44
"DO",51
"OL",34
"PE",22
"DO",61
"DM",40
"DM",50
"DS",136
"DM",42
"DM",40
"DM",43
"DM",42
"DM",40
"DO",53
"DS",160
"DO",44
"DM",55
"DM",50
"DM",48
"NA",145
"PE",23
"DM",44
"SH",51
"DM",35
"DM",44
"OL",30
"DM",42
"DM",34
"DM",33
"DM",42
"DO",56
"OT",21
"DM",33
"DO",49
"DO",50
"OL",32
"RM",9
"DO",58
"PE",21
"DM",44
"DM",34
"DM",44
"DO",57
"RM",9
"RM",10
"PE",23
"OT",27
"OT",26
"DO",55
"DM",44
"RM",9
"DM",48
"NA",186
"DS",140
"DM",43
"DM",42
"OT",26
"RM",10
"PE",29
"DO",50
"DM",48
"DO",48
"OL",35
"DM",50
"DM",43
"DS",142
"DM",50
"DM",50
"DM",42
"DM",44
"DM",45
"DM",46
"DS",153
"DM",41
"DM",51
"DM",45
"PP",18
"DM",42
"DM",39
"DM",45
"DM",48
"OL",37
"DM",38
"DM",47
"DO",52
"DO",33
"DO",48
"RM",10
"DO",52
"DO",32
"DM",37
"DO",50
"NA",232
"OL",35
"DM",45
"RM",10
"DM",56
"RM",11
"DO",53
"DM",45
"RM",9
"DO",59
"RM",9
"NA",144
"PE",30
"DM",47
"DO",49
"DM",45
"DM",50
"DM",48
"DM",48
"DS",145
"DM",44
"NA",176
"DM",44
"DM",37
"DM",45
"DS",128
"OT",27
"DM",44
"PE",26
"PE",29
"DO",52
"DO",53
"DM",53
"DS",25
"DM",41
"OL",12
"OL",39
"PF",8
"OL",12
"DO",54
"DS",150
"DS",95
"NA",60
"DM",50
"DM",44
"DM",47
"DM",44
"DM",46
"NA",167
"SH",68
"PP",21
"OL",38
"DM",40
"DM",45
"DO",38
"DO",53
"OL",37
"DO",41
"DM",45
"DM",49
"DM",43
"RM",12
"DM",44
"DO",54
"OT",28
"OT",30
"DO",54
"DO",58
"NA",175
"OT",27
"DM",48
"DM",24
"DS",118
"DS",138
"NA",178
"DM",39
"DM",48
"DO",51
"DO",54
"PE",25
"OT",30
"DM",48
"DM",42
"DM",50
"DM",32
"DS",135
"DS",105
"DM",45
"DO",35
"DO",50
"DS",155
"DM",44
"DM",44
"DM",50
"PE",14
"NA",178
"DM",50
"PP",20
"DM",26
"DM",39
"NA",190
"DM",47
"DM",25
"DM",42
"PE",14
"DO",53
"DO",55
"DO",43
"DO",45
"DM",45
"DM",45
"DM",55
"DO",56
"OT",29
"DO",52
"SH",96
"NA",177
"DO",59
"DM",47
"DS",118
"DM",41
"PE",14
"PE",18
"DO",51
"NA",148
"OL",37
"DM",49
"DS",135
"OL",32
"DM",46
"DS",110
"NA",172
"DS",141
"DM",45
"DM",43
"DO",40
"DM",54
"NA",100
"DM",30
"DM",49
"DM",46
"PE",26
"DM",43
"OL",35
"DM",34
"SH",99
"PP",19
"DM",38
"DM",52
"DM",28
"DO",44
"DO",46
"DO",49
"PE",19
"DM",45
"DM",48
"DO",54
"DM",52
"NA",100
"DM",49
"DM",45
"NA",195
"DO",24
"DO",59
"DM",46
"DS",97
"PE",19
"DM",42
"OT",20
"DM",42
"DO",50
"OT",38
"DO",56
"DM",50
"DM",37
"DS",145
"NA",126
"DM",45
"DS",97
"DM",48
"DO",55
"DM",43
"DM",43
"DS",160
"DM",47
"DM",39
"PP",18
"DM",37
"DM",44
"NA",137
"OT",22
"DM",45
"OT",29
"NA",133
"DO",49
"RM",11
"DO",49
"DM",44
"DO",52
"DM",45
"DM",20
"DM",45
"NA",90
"DM",32
"DO",60
"PE",16
"OT",22
"SH",62
"DO",59
"DM",45
"DS",103
"DM",24
"NA",188
"DM",40
"DO",62
"NA",132
"PE",20
"PE",29
"DO",52
"PE",17
"DM",50
"DS",140
"DM",43
"DS",114
"PP",14
"DS",157
"OL",45
"DM",42
"DM",49
"DM",41
"DM",48
"DM",39
"PP",17
"DM",40
"DM",45
"DM",49
"DM",31
"DO",52
"NA",188
"DO",54
"DO",58
"OL",35
"DO",56
"PE",28
"PE",21
"DM",27
"DM",46
"DM",44
"DM",49
"DO",55
"DO",58
"DO",51
"DO",58
"NA",158
"RM",11
"PE",19
"OT",22
"OT",18
"DS",96
"DM",48
"DM",41
"OT",24
"DM",35
"NA",161
"DO",65
"OT",21
"DO",55
"DM",39
"DM",53
"PP",15
"DM",38
"DM",44
"OT",19
"DM",48
"DS",160
"DM",48
"DM",60
"PE",14
"PP",16
"DM",46
"OT",20
"DM",47
"DM",51
"DO",54
"DM",45
"NA",94
"DM",47
"DM",53
"NA",148
"SH",79
"DO",58
"DS",103
"DM",47
"NA",170
"DM",43
"DO",62
"DM",37
"DM",53
"DS",125
"DM",47
"DS",169
"DM",47
"DM",47
"DM",54
"DM",25
"DM",27
"DM",48
"DM",39
"DM",40
"DM",35
"DM",39
"DM",50
"OT",22
"DO",54
"DM",51
"DO",55
"DM",39
"DM",50
"DM",60
"DM",54
"DM",45
"DO",49
"DO",59
"OT",27
"PE",14
"OT",21
"DS",127
"DM",49
"OT",23
"PE",21
"OL",36
"DO",48
"PE",19
"PE",21
"OT",24
"PE",24
"DO",54
"DM",27
"DM",50
"DM",49
"DM",27
"DM",39
"DM",44
"DS",126
"OT",21
"DM",45
"DS",166
"DM",52
"DM",35
"DM",45
"DM",41
"DM",39
"RM",10
"PE",22
"PH",33
"DM",38
"PE",20
"DM",43
"DO",52
"OL",24
"OT",26
"OL",25
"DM",60
"DM",51
"DM",44
"OL",40
"RM",12
"DM",36
"DM",44
"DM",44
"OT",22
"DO",60
"PE",31
"SH",60
"OT",30
"SH",70
"NA",128
"DM",46
"DS",140
"DS",106
"RM",11
"DO",56
"PE",21
"RM",10
"DO",52
"DO",61
"NA",248
"DM",28
"DM",37
"DM",51
"DM",38
"DS",145
"DM",48
"DM",42
"OL",31
"RM",11
"RM",12
"DS",163
"DM",44
"DM",46
"DM",39
"RM",8
"DM",41
"DM",42
"DO",53
"PE",22
"RF",14
"DM",41
"RM",12
"SH",58
"RM",11
"DM",41
"RM",11
"DM",41
"NA",177
"DO",52
"DM",50
"OL",29
"OL",32
"RF",13
"RM",12
"DM",41
"RM",7
"DM",48
"DM",46
"DM",47
"DM",45
"PE",23
"OT",23
"PE",20
"DO",57
"OT",27
"PE",22
"DM",43
"DS",134
"DS",113
"DM",46
"OL",42
"PE",22
"RM",12
"DO",57
"DO",57
"DM",52
"DM",36
"DM",36
"DS",141
"DM",43
"DM",49
"RM",13
"DS",159
"OT",26
"DM",51
"DM",47
"RM",12
"DM",43
"DM",49
"DM",39
"DM",43
"DM",43
"SH",73
"DM",40
"DM",42
"RM",11
"PE",19
"RM",11
"OL",30
"DM",50
"OL",29
"PE",22
"DM",41
"PE",26
"RM",13
"DM",46
"RM",12
"RF",18
"RM",9
"DM",43
"DM",43
"DM",44
"OL",37
"OL",34
"DM",47
"PE",21
"PE",19
"DO",57
"NA",177
"SH",66
"SH",64
"PE",23
"RM",10
"OT",23
"OT",24
"OT",21
"DM",45
"RM",11
"RM",9
"RM",12
"DO",56
"DO",54
"OT",24
"OL",41
"DM",50
"DM",43
"DM",44
"RM",13
"DM",40
"OL",31
"DM",48
"RM",10
"DM",42
"DM",39
"OT",23
"DO",46
"DM",47
"DS",160
"RM",10
"RM",11
"DM",47
"DM",42
"OL",27
"RM",5
"OL",30
"DM",44
"RM",11
"PE",21
"DM",48
"DM",48
"RM",10
"DM",47
"DM",46
"SH",78
"OL",29
"PE",18
"DM",44
"RM",11
"DM",37
"DM",45
"DO",53
"PE",24
"OL",27
"NA",104
"DO",53
"DO",50
"PE",17
"PE",25
"OL",35
"DM",47
"DO",51
"RM",11
"RF",13
"DM",50
"RM",10
"RM",9
"DM",47
"RM",9
"PE",21
"PE",18
"DO",54
"PE",19
"SH",61
"DS",120
"DS",134
"OT",21
"DM",44
"OL",34
"DO",70
"RM",11
"PE",25
"DO",58
"RM",14
"DO",55
"PE",25
"RM",10
"OL",42
"NA",242
"RM",12
"DM",49
"OL",34
"DS",133
"RM",12
"DM",41
"DM",46
"DM",45
"DS",93
"DM",45
"DM",47
"DM",50
"SH",90
"RM",11
"DM",48
"RM",10
"DM",47
"DM",48
"NA",123
"NA",249
"RM",11
"OL",31
"RM",12
"OL",40
"SH",81
"PE",26
"DM",47
"DM",49
"DM",49
"PE",24
"DM",47
"PM",19
"PM",22
"PE",24
"RM",11
"NA",183
"DO",60
"SH",75
"RM",12
"RM",11
"RM",10
"DS",101
"DS",135
"DM",46
"RM",11
"DM",49
"PE",21
"DO",54
"RM",10
"OL",36
"DM",29
"DM",40
"DM",46
"DS",146
"DM",45
"RM",10
"DM",40
"PP",15
"DM",49
"DS",107
"DM",43
"DM",48
"DM",46
"DM",49
"PE",22
"RM",10
"DM",47
"RM",14
"DM",46
"NA",137
"SH",82
"DO",53
"RM",9
"OL",38
"DM",48
"OL",33
"RF",12
"RM",10
"PE",20
"DM",48
"NA",103
"SH",102
"NA",106
"RM",12
"DO",49
"OT",27
"RM",9
"DS",137
"DM",51
"DM",48
"DS",115
"DM",53
"DO",42
"DO",56
"DM",41
"DM",39
"DM",34
"DM",40
"DM",24
"DS",108
"DM",43
"DM",55
"DM",26
"DM",45
"DM",47
"DM",48
"DM",48
"OL",38
"DM",47
"SH",89
"RM",11
"DM",39
"DO",56
"OL",39
"DM",50
"DM",29
"DM",44
"DM",35
"RM",10
"DM",34
"NA",78
"RM",10
"DO",56
"PE",20
"NA",88
"OT",34
"SH",26
"DO",47
"NA",85
"DM",42
"DS",134
"DM",47
"DS",108
"DM",48
"DO",44
"DO",54
"DM",46
"DM",25
"DM",37
"DM",36
"DM",42
"DM",37
"DM",34
"DS",113
"DM",41
"DM",46
"DM",47
"DM",38
"DM",44
"RM",10
"DM",45
"NA",57
"NA",126
"RF",12
"DM",47
"DM",51
"DM",45
"NA",104
"PE",18
"DM",40
"DM",41
"DO",49
"RM",11
"RM",10
"DO",58
"RM",7
"SH",32
"RM",10
"DM",52
"DM",46
"DS",130
"PE",23
"PE",21
"DS",113
"DO",43
"DM",46
"SH",82
"DO",58
"DM",43
"DM",23
"DM",42
"DM",51
"DS",102
"DM",46
"DM",45
"DM",32
"OL",18
"DM",48
"DM",30
"DO",52
"PP",16
"OT",14
"DM",47
"RF",15
"DM",48
"RF",14
"DM",44
"DM",41
"DM",46
"NA",116
"DO",47
"RM",11
"NA",84
"RM",10
"NA",73
"OT",22
"SH",51
"DM",44
"DS",119
"PE",19
"DO",48
"DM",51
"RF",16
"DO",58
"PP",17
"NA",97
"OT",22
"DO",43
"DM",28
"DM",44
"DM",40
"DM",47
"DM",47
"DM",45
"DM",44
"DM",51
"DM",23
"DM",46
"DM",48
"DM",36
"DO",42
"DO",42
"DM",49
"RM",8
"OT",18
"PE",22
"DM",49
"DO",52
"PE",14
"DM",52
"DM",41
"DM",43
"DM",47
"DM",47
"NA",151
"OT",31
"DM",50
"DM",42
"OT",22
"DM",40
"DM",51
"DS",102
"DO",45
"DO",56
"DM",40
"DM",47
"DM",40
"DM",46
"DM",49
"DM",55
"PP",15
"DM",42
"PP",13
"OL",27
"DM",44
"DO",37
"DM",42
"DM",48
"OT",22
"DO",51
"OT",22
"PE",23
"OT",29
"DM",49
"DO",54
"DM",50
"DM",46
"DM",43
"DO",45
"DO",66
"OT",24
"DO",23
"NA",118
"DM",58
"DM",36
"DS",121
"DO",46
"PE",21
"DO",58
"SH",140
"DM",39
"DM",46
"PF",9
"DM",35
"DS",126
"DM",47
"DM",45
"DM",25
"DM",47
"DM",47
"DM",43
"OL",36
"DM",25
"OT",28
"DO",43
"DM",45
"DM",48
"OT",25
"PE",15
"SH",38
"DM",47
"DM",36
"DM",50
"NA",185
"PP",15
"PE",20
"DM",49
"OT",26
"DM",53
"DM",48
"DM",43
"DO",53
"DO",50
"OT",22
"RM",8
"DO",48
"DO",56
"NA",149
"DM",50
"DM",52
"PE",23
"DS",115
"DM",39
"PE",20
"DO",46
"PE",23
"SH",42
"OT",22
"OT",23
"PE",25
"DO",59
"PP",15
"PF",8
"DM",48
"DM",47
"DM",35
"DS",115
"DM",44
"DM",48
"OT",18
"DM",39
"OL",20
"OL",33
"OL",20
"DM",46
"OL",19
"DM",45
"DM",46
"DM",50
"OL",33
"DO",53
"SF",46
"DM",53
"OT",25
"DM",45
"RM",10
"PE",18
"PP",15
"NA",190
"RF",17
"OT",32
"OT",27
"DO",56
"DO",49
"OT",24
"DM",41
"DM",46
"RM",9
"DM",43
"DM",43
"RM",11
"DO",48
"DO",50
"RM",10
"DO",45
"DO",55
"DM",38
"NA",157
"DO",55
"DM",50
"PH",29
"DS",115
"PE",17
"DM",50
"PE",20
